smiles,p_active_desc_oof,ic50_nM,MolWt,LogP,TPSA,QED,Lipinski_OK,Veber_OK
COc1cc2c(Nc3ccc(N4CCN(C)CC4)cc3)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2F,0.9273520243355202,50.0,495.5550000000002,3.016900000000001,81.21000000000001,0.5550443190005719,True,True
CN1CCN(c2ccc(Nc3cc4c(N5CCOCC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,0.9077546214183696,2.1,497.6070000000002,3.495400000000002,94.57,0.4121749042061495,True,True
CN1CCN(c2ccc(Nc3cc4c(N5CCCC5)nc(Nc5ccccc5)nc4cn3)nc2)CC1,0.9023355995590465,2.3,481.6080000000001,4.259000000000003,85.34,0.4195129124864502,True,True
O=C(/C=C/CN1CC2CCC1C(=O)C2)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,0.9010123016705789,0.9,485.97200000000015,4.775500000000003,87.22000000000001,0.4886874034910553,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CSC2)C1,0.9001759174423246,48.0,474.9890000000004,4.992200000000005,59.51000000000001,0.4612047160092558,True,True
Fc1ccc(Nc2ncnc3nc(NCCN4CCOCC4)sc23)cc1Cl,0.8963896541527772,918.0,408.8900000000002,3.366500000000002,75.2,0.6472190263964109,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CSC2)C1,0.8954221419283498,52.0,460.9620000000004,4.602100000000004,59.51000000000001,0.552410872762238,True,True
C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@@H]1CC1(F)F,0.8941211760377231,4110.0,407.4000000000002,1.6888999999999996,87.97,0.7844807259867467,True,True
Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(CN6CCNCC6)c45)ccc32)c1,0.8935801000898086,90.0,456.52900000000034,3.4152000000000013,75.31,0.4079430056965275,True,True
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN2CSC[C@H]2CO1,0.8914687280047672,50.0,493.41600000000034,4.841300000000005,68.74,0.5234475844094562,True,True
COc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OC[C@H]1CN2CCOC[C@H]2CO1,0.8910739669287228,50.0,492.9100000000004,3.7920000000000034,77.97,0.5207551052620403,True,True
COc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCOC[C@H]2CO1,0.8890697829413764,50.0,492.9100000000004,3.7920000000000034,77.97,0.5207551052620403,True,True
CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n(C5CC5)c4n3)cc2)CC1,0.8889431927746221,2.0,440.5550000000002,4.400200000000003,74.14,0.4602781766103071,True,True
O=C(/C=C/CN1CC2(COC2)C1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,0.8855239639508528,7.0,459.93400000000014,4.054300000000002,79.38000000000001,0.5411887121752508,True,True
CN1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,0.8839727389744013,170.0,470.55600000000027,3.7574000000000014,66.52000000000001,0.407758946309131,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCNCCNCC1,0.8789766063228097,8.3,488.99500000000046,3.438200000000001,83.57000000000001,0.4158724209450245,True,True
C=CC(=O)N1CCC(Oc2nc(Nc3ccc(N4CCN(C)CC4)c(F)c3)nc3ccsc23)CC1,0.8732774107600805,10.32,496.6120000000004,3.8816000000000033,73.83000000000001,0.5193810144118765,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(COC2)C1,0.8716125891844212,16.0,444.8940000000004,3.885500000000003,68.74000000000001,0.5925758551463548,True,True
Fc1cccc(COc2ccc(Nc3ncnn4ccc(CN5CCCNCC5)c34)cc2Cl)c1,0.8690103474060542,48.0,480.9750000000004,4.639700000000002,66.72,0.4014986602015574,True,True
O=C(CN1CCN(CCO)CC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,0.868153156277688,770.0,464.9540000000001,2.7758000000000003,93.62,0.4946866658446771,True,True
O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,0.8672055886147954,380.0,448.4490000000003,3.6640000000000015,97.12,0.5480926373245354,True,True
COc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2CO1,0.8669777677774821,50.0,476.91100000000034,4.555600000000004,68.74,0.5230762339199223,True,True
COc1cc2c(Nc3ccc(F)c(Cl)c3F)ncnc2cc1O[C@@H]1C[C@H]2OC[C@H](OC)[C@H]2O1,0.8665598552584258,50.0,479.86700000000025,4.221200000000003,83.96000000000001,0.5260565572269551,True,True
CN1CCN(NCCCNc2cc3c(Nc4cccc(Br)c4)ncnc3cn2)CC1,0.8664648696889075,3.9,471.40700000000015,3.084900000000001,81.24,0.4329016588612743,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CCO2)C1,0.8663167979335521,190.0,444.8940000000004,4.028000000000003,68.74000000000001,0.5896756785049604,True,True
COc1cc2c(N[C@H]3COC[C@@H]3OC)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2O,0.8658577898522012,50.0,419.4340000000002,0.3699999999999997,113.42000000000002,0.6807426264524993,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(COC2)C1,0.865187111291007,56.0,458.9210000000005,4.275600000000003,68.74000000000001,0.50520942949614,True,True
COc1cccc(Nc2nc3cnc(Nc4ccc(N5CCN(C)CC5)cc4)nc3n2C(C)C)c1,0.8645747507903865,1.0,472.5970000000003,4.654800000000004,83.37,0.4020525242732916,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CC2(CCO2)C1,0.864521304069512,36.0,458.9210000000005,4.418100000000004,68.74000000000001,0.5009866595852216,True,True
COc1ccc(Nc2nc3cnc(Nc4ccc(N5CCN(C)CC5)cc4)nc3n2C(C)C)cc1,0.8576415203411789,5.0,472.5970000000003,4.654800000000004,83.37,0.4020525242732916,True,True
C=CC(=O)N[C@H]1CCN(c2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,0.8573463344555555,19.0,489.6280000000004,2.783500000000001,94.45,0.4895722634971527,True,True
C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,0.8563968616716766,280.0,489.6280000000004,3.101400000000001,94.45,0.4892150732962437,True,True
O=C(/C=C/CN1CC2(CCOCC2)C1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1,0.8540434525865912,2159.0,487.9880000000001,4.834500000000003,79.38000000000001,0.4845088943251985,True,True
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCC2(COC2)C1,0.8537603617612849,15.0,472.9480000000005,4.665700000000004,68.74000000000001,0.477777276568103,True,True
C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,0.8532330576852677,29.0,489.6280000000004,3.101400000000001,94.45,0.4892150732962437,True,True
COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OCC1CN2CCOCC2CO1,0.8528044346729435,50.0,491.3750000000004,4.167200000000004,77.97,0.5509797134101315,True,True
COc1cc2c(Nc3cc(Cl)c(Cl)cc3F)ncnc2cc1O[C@@H]1C[C@H]2OC[C@H](OC)[C@H]2O1,0.8526180112681172,50.0,496.3220000000003,4.7355000000000045,83.96000000000001,0.4906636918088789,True,True
COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1O[C@@H]1C[C@H]2OC[C@H](OC)[C@H]2O1,0.8526180112681172,50.0,496.3220000000003,4.7355000000000045,83.96000000000001,0.4906636918088789,True,True
C=CC(=O)N1CCC(Oc2nc(Nc3ccc(N4CCOCC4)cc3OC)nc3ccsc23)CC1,0.8479311973166898,9.664,495.6050000000004,3.835900000000003,89.05000000000001,0.4949194593001872,True,True
C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(CC)c3n2)C[C@H]1F,0.8472568552711933,8.0,429.4600000000002,1.1607999999999992,115.02000000000002,0.5379568334530174,True,True
C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(CC)nc3OC)c3ncn(C)c3n2)C[C@H]1F,0.8461497562735965,1.0,429.4600000000002,1.1607999999999992,115.02000000000002,0.5379568334530174,True,True
CN1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3s2)CC1,0.8425899207702886,3.0,460.9660000000002,3.969500000000002,73.39,0.5421493625380015,True,True
CN1CCN(c2ccc(Nc3ncc4nc(Nc5ccccc5)n(C)c4n3)cc2)CC1,0.8410232926309044,3.0,414.51700000000017,3.6023000000000023,74.14,0.516795251106927,True,True
CN1CCN(c2ccc3c(n2)nc(-c2ccc(F)cc2)n3-c2ccnc(NC3CCCC3)n2)CC1,0.8405736102971625,8700.0,472.5720000000003,4.122900000000003,75.0,0.4682604304430528,True,True
CO[C@H]1CCN(c2nccc(Nc3cc4c(cn3)nc([C@@H](C)O)n4[C@H](C)C(F)(F)F)n2)C[C@H]1F,0.8403704619480291,27.0,483.47000000000014,3.7047000000000017,101.22,0.5121528667839174,True,True
C=CC(=O)N1CCC(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3ccsc23)CC1,0.8403288711432153,4.902,478.6220000000004,3.7425000000000015,73.83000000000001,0.5411798010779254,True,True
COc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2F,0.8401794683054422,50.0,449.8410000000002,4.0576000000000025,74.73,0.6292623259597615,True,True
Fc1ccc(Nc2ncnc3ccc(NC(=S)NCCN4CCOCC4)cc23)cc1Cl,0.8395046039629264,2.25,460.9660000000004,3.784500000000002,74.34,0.4797790629894363,True,True
COc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC,0.8378843811969373,50.0,461.8770000000003,3.7345000000000015,83.96000000000001,0.5941363703770437,True,True
CCN1CCN(C/C=C/C(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3s2)CC1,0.8378463973766206,4.0,474.9930000000002,4.359600000000002,73.39,0.4955700887096975,True,True
